
target/release/aoc-2022:     file format elf64-x86-64


Disassembly of section .init:

0000000000006000 <_init>:
    6000:	f3 0f 1e fa          	endbr64
   28895:	48 8b bc 24 98 03 00 	mov    0x398(%rsp),%rdi
   2889c:	00 
   2889d:	48 c1 e6 05          	shl    $0x5,%rsi
   288a1:	ba 08 00 00 00       	mov    $0x8,%edx
   288a6:	ff 15 1c a3 02 00    	call   *0x2a31c(%rip)        # 52bc8 <_GLOBAL_OFFSET_TABLE_+0x2d0>
   288ac:	49 c1 e6 20          	shl    $0x20,%r14
   288b0:	48 8b 84 24 48 03 00 	mov    0x348(%rsp),%rax
   288b7:	00 
   288b8:	48 85 c0             	test   %rax,%rax
   288bb:	74 1b                	je     288d8 <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x2848>
   288bd:	48 8b bc 24 40 03 00 	mov    0x340(%rsp),%rdi
   288c4:	00 
   288c5:	48 c1 e0 03          	shl    $0x3,%rax
   288c9:	48 8d 34 80          	lea    (%rax,%rax,4),%rsi
   288cd:	ba 08 00 00 00       	mov    $0x8,%edx
   288d2:	ff 15 f0 a2 02 00    	call   *0x2a2f0(%rip)        # 52bc8 <_GLOBAL_OFFSET_TABLE_+0x2d0>
   288d8:	4d 09 f4             	or     %r14,%r12
   288db:	e9 67 fa ff ff       	jmp    28347 <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x22b7>
   288e0:	4c 8b ac 24 58 04 00 	mov    0x458(%rsp),%r13
   288e7:	00 
   288e8:	48 8b 84 24 60 04 00 	mov    0x460(%rsp),%rax
   288ef:	00 
   288f0:	4c 89 ed             	mov    %r13,%rbp
   288f3:	48 c1 ed 08          	shr    $0x8,%rbp
   288f7:	4d 89 ec             	mov    %r13,%r12
   288fa:	49 c1 ec 10          	shr    $0x10,%r12
   288fe:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
   28903:	4c 8b 7c 24 10       	mov    0x10(%rsp),%r15
   28908:	e9 3a fa ff ff       	jmp    28347 <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x22b7>
   2890d:	31 c0                	xor    %eax,%eax
   2890f:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
   28914:	e9 29 fa ff ff       	jmp    28342 <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x22b2>
   28919:	31 ed                	xor    %ebp,%ebp
   2891b:	4c 3b 7c 24 58       	cmp    0x58(%rsp),%r15
   28920:	0f 96 c0             	setbe  %al
   28923:	0f 87 53 1d 00 00    	ja     2a67c <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x45ec>
   28929:	4c 89 fb             	mov    %r15,%rbx
   2892c:	48 d1 eb             	shr    %rbx
   2892f:	49 89 de             	mov    %rbx,%r14
   28932:	49 c1 e6 05          	shl    $0x5,%r14
   28936:	40 88 c5             	mov    %al,%bpl
   28939:	48 c1 e5 03          	shl    $0x3,%rbp
   2893d:	4d 85 f6             	test   %r14,%r14
   28940:	74 11                	je     28953 <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x28c3>
   28942:	4c 89 f7             	mov    %r14,%rdi
   28945:	48 89 ee             	mov    %rbp,%rsi
   28948:	ff 15 2a a2 02 00    	call   *0x2a22a(%rip)        # 52b78 <_GLOBAL_OFFSET_TABLE_+0x280>
   2894e:	49 89 c5             	mov    %rax,%r13
   28951:	eb 03                	jmp    28956 <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x28c6>
   28953:	49 89 ed             	mov    %rbp,%r13
   28956:	4d 85 ed             	test   %r13,%r13
   28959:	0f 84 25 1d 00 00    	je     2a684 <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x45f4>
   2895f:	4c 89 ac 24 10 01 00 	mov    %r13,0x110(%rsp)
   28966:	00 
   28967:	48 89 9c 24 18 01 00 	mov    %rbx,0x118(%rsp)
   2896e:	00 
   2896f:	48 c7 84 24 20 01 00 	movq   $0x0,0x120(%rsp)
   28976:	00 00 00 00 00 
   2897b:	48 c7 84 24 c0 02 00 	movq   $0x8,0x2c0(%rsp)
   28982:	00 08 00 00 00 
   28987:	48 8d 84 24 c8 02 00 	lea    0x2c8(%rsp),%rax
   2898e:	00 
   2898f:	0f 57 c0             	xorps  %xmm0,%xmm0
   28992:	0f 11 00             	movups %xmm0,(%rax)
   28995:	48 8b 44 24 20       	mov    0x20(%rsp),%rax
   2899a:	48 8d 48 b0          	lea    -0x50(%rax),%rcx
   2899e:	48 89 8c 24 70 05 00 	mov    %rcx,0x570(%rsp)
   289a5:	00 
   289a6:	48 8d 48 c0          	lea    -0x40(%rax),%rcx
   289aa:	48 89 8c 24 78 05 00 	mov    %rcx,0x578(%rsp)
   289b1:	00 
   289b2:	48 83 c0 e0          	add    $0xffffffffffffffe0,%rax
   289b6:	48 89 84 24 78 03 00 	mov    %rax,0x378(%rsp)
   289bd:	00 
   289be:	41 be 08 00 00 00    	mov    $0x8,%r14d
   289c4:	31 f6                	xor    %esi,%esi
   289c6:	4c 89 fb             	mov    %r15,%rbx
   289c9:	4c 89 bc 24 b0 00 00 	mov    %r15,0xb0(%rsp)
   289d0:	00 
   289d1:	4c 89 ac 24 b8 00 00 	mov    %r13,0xb8(%rsp)
   289d8:	00 
   289d9:	eb 16                	jmp    289f1 <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x2961>
   289db:	be 02 00 00 00       	mov    $0x2,%esi
   289e0:	48 8b 9c 24 90 03 00 	mov    0x390(%rsp),%rbx
   289e7:	00 
   289e8:	48 85 db             	test   %rbx,%rbx
   289eb:	0f 84 38 06 00 00    	je     29029 <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x2f99>
   289f1:	49 89 d8             	mov    %rbx,%r8
   289f4:	49 ff c8             	dec    %r8
   289f7:	74 78                	je     28a71 <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x29e1>
   289f9:	4c 8d 53 fe          	lea    -0x2(%rbx),%r10
   289fd:	4c 89 c2             	mov    %r8,%rdx
   28a00:	48 c1 e2 05          	shl    $0x5,%rdx
   28a04:	48 8b 6c 24 20       	mov    0x20(%rsp),%rbp
   28a09:	48 8d 0c 2a          	lea    (%rdx,%rbp,1),%rcx
   28a0d:	4c 89 d7             	mov    %r10,%rdi
   28a10:	48 c1 e7 05          	shl    $0x5,%rdi
   28a14:	48 8d 04 2f          	lea    (%rdi,%rbp,1),%rax
   28a18:	48 8b 7c 3d 10       	mov    0x10(%rbp,%rdi,1),%rdi
   28a1d:	48 39 7c 15 10       	cmp    %rdi,0x10(%rbp,%rdx,1)
   28a22:	72 12                	jb     28a36 <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x29a6>
   28a24:	48 8b 00             	mov    (%rax),%rax
   28a27:	0f 87 88 05 00 00    	ja     28fb5 <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x2f25>
   28a2d:	48 39 01             	cmp    %rax,(%rcx)
   28a30:	0f 83 7f 05 00 00    	jae    28fb5 <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x2f25>
   28a36:	4d 85 d2             	test   %r10,%r10
   28a39:	74 52                	je     28a8d <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x29fd>
   28a3b:	48 89 d8             	mov    %rbx,%rax
   28a3e:	48 c1 e0 05          	shl    $0x5,%rax
   28a42:	48 03 84 24 78 05 00 	add    0x578(%rsp),%rax
   28a49:	00 
   28a4a:	eb 0c                	jmp    28a58 <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x29c8>
   28a4c:	49 ff ca             	dec    %r10
   28a4f:	48 83 c0 e0          	add    $0xffffffffffffffe0,%rax
   28a53:	4d 85 d2             	test   %r10,%r10
   28a56:	74 35                	je     28a8d <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x29fd>
   28a58:	48 89 f9             	mov    %rdi,%rcx
   28a5b:	48 8b 78 f0          	mov    -0x10(%rax),%rdi
   28a5f:	48 39 f9             	cmp    %rdi,%rcx
   28a62:	72 e8                	jb     28a4c <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x29bc>
   28a64:	77 2a                	ja     28a90 <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x2a00>
   28a66:	48 8b 48 e0          	mov    -0x20(%rax),%rcx
   28a6a:	48 39 08             	cmp    %rcx,(%rax)
   28a6d:	72 dd                	jb     28a4c <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x29bc>
   28a6f:	eb 1f                	jmp    28a90 <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x2a00>
   28a71:	41 bc 01 00 00 00    	mov    $0x1,%r12d
   28a77:	45 31 ff             	xor    %r15d,%r15d
   28a7a:	48 3b b4 24 c8 02 00 	cmp    0x2c8(%rsp),%rsi
   28a81:	00 
   28a82:	0f 85 b9 01 00 00    	jne    28c41 <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x2bb1>
   28a88:	e9 97 01 00 00       	jmp    28c24 <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x2b94>
   28a8d:	45 31 d2             	xor    %r10d,%r10d
   28a90:	49 89 dc             	mov    %rbx,%r12
   28a93:	4d 29 d4             	sub    %r10,%r12
   28a96:	0f 82 7c 1b 00 00    	jb     2a618 <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x4588>
   28a9c:	4c 39 fb             	cmp    %r15,%rbx
   28a9f:	0f 87 85 1a 00 00    	ja     2a52a <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x449a>
   28aa5:	49 83 fc 02          	cmp    $0x2,%r12
   28aa9:	72 6a                	jb     28b15 <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x2a85>
   28aab:	4c 89 d0             	mov    %r10,%rax
   28aae:	48 c1 e0 05          	shl    $0x5,%rax
   28ab2:	48 03 44 24 20       	add    0x20(%rsp),%rax
   28ab7:	4c 89 e1             	mov    %r12,%rcx
   28aba:	48 d1 e9             	shr    %rcx
   28abd:	48 89 da             	mov    %rbx,%rdx
   28ac0:	48 c1 e2 05          	shl    $0x5,%rdx
   28ac4:	48 03 94 24 78 03 00 	add    0x378(%rsp),%rdx
   28acb:	00 
   28acc:	0f 10 00             	movups (%rax),%xmm0
   28acf:	0f 10 48 10          	movups 0x10(%rax),%xmm1
   28ad3:	0f 29 8c 24 60 04 00 	movaps %xmm1,0x460(%rsp)
   28ada:	00 
   28adb:	0f 29 84 24 50 04 00 	movaps %xmm0,0x450(%rsp)
   28ae2:	00 
   28ae3:	0f 10 02             	movups (%rdx),%xmm0
   28ae6:	0f 10 4a 10          	movups 0x10(%rdx),%xmm1
   28aea:	0f 11 48 10          	movups %xmm1,0x10(%rax)
   28aee:	0f 11 00             	movups %xmm0,(%rax)
   28af1:	0f 28 84 24 50 04 00 	movaps 0x450(%rsp),%xmm0
   28af8:	00 
   28af9:	0f 28 8c 24 60 04 00 	movaps 0x460(%rsp),%xmm1
   28b00:	00 
   28b01:	0f 11 4a 10          	movups %xmm1,0x10(%rdx)
   28b05:	0f 11 02             	movups %xmm0,(%rdx)
   28b08:	48 83 c0 20          	add    $0x20,%rax
   28b0c:	48 83 c2 e0          	add    $0xffffffffffffffe0,%rdx
   28b10:	48 ff c9             	dec    %rcx
   28b13:	75 b7                	jne    28acc <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x2a3c>
   28b15:	4d 85 d2             	test   %r10,%r10
   28b18:	0f 84 f9 00 00 00    	je     28c17 <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x2b87>
   28b1e:	49 83 fc 09          	cmp    $0x9,%r12
   28b22:	0f 87 ef 00 00 00    	ja     28c17 <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x2b87>
   28b28:	4c 89 84 24 d0 00 00 	mov    %r8,0xd0(%rsp)
   28b2f:	00 
   28b30:	4c 39 fb             	cmp    %r15,%rbx
   28b33:	0f 87 e7 1a 00 00    	ja     2a620 <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x4590>
   28b39:	4c 89 d0             	mov    %r10,%rax
   28b3c:	48 c1 e0 05          	shl    $0x5,%rax
   28b40:	48 03 44 24 20       	add    0x20(%rsp),%rax
   28b45:	49 8d 4a ff          	lea    -0x1(%r10),%rcx
   28b49:	49 89 dc             	mov    %rbx,%r12
   28b4c:	49 89 cf             	mov    %rcx,%r15
   28b4f:	49 29 cc             	sub    %rcx,%r12
   28b52:	0f 82 fc 19 00 00    	jb     2a554 <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x44c4>
   28b58:	49 83 fc 02          	cmp    $0x2,%r12
   28b5c:	0f 82 9d 00 00 00    	jb     28bff <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x2b6f>
   28b62:	4c 89 f9             	mov    %r15,%rcx
   28b65:	48 c1 e1 05          	shl    $0x5,%rcx
   28b69:	48 03 4c 24 20       	add    0x20(%rsp),%rcx
   28b6e:	48 8d 69 20          	lea    0x20(%rcx),%rbp
   28b72:	4c 8b 19             	mov    (%rcx),%r11
   28b75:	48 8b 51 10          	mov    0x10(%rcx),%rdx
   28b79:	48 39 51 30          	cmp    %rdx,0x30(%rcx)
   28b7d:	72 08                	jb     28b87 <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x2af7>
   28b7f:	77 7e                	ja     28bff <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x2b6f>
   28b81:	4c 39 5d 00          	cmp    %r11,0x0(%rbp)
   28b85:	73 78                	jae    28bff <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x2b6f>
   28b87:	4c 8b 41 08          	mov    0x8(%rcx),%r8
   28b8b:	4c 8b 49 18          	mov    0x18(%rcx),%r9
   28b8f:	0f 10 45 00          	movups 0x0(%rbp),%xmm0
   28b93:	0f 10 4d 10          	movups 0x10(%rbp),%xmm1
   28b97:	0f 11 01             	movups %xmm0,(%rcx)
   28b9a:	0f 11 49 10          	movups %xmm1,0x10(%rcx)
   28b9e:	48 8b 8c 24 d0 00 00 	mov    0xd0(%rsp),%rcx
   28ba5:	00 
   28ba6:	48 89 c7             	mov    %rax,%rdi
   28ba9:	49 83 fc 03          	cmp    $0x3,%r12
   28bad:	73 2b                	jae    28bda <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x2b4a>
   28baf:	eb 3e                	jmp    28bef <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x2b5f>
   28bb1:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   28bb8:	0f 1f 84 00 00 00 00 
   28bbf:	00 
   28bc0:	0f 10 45 00          	movups 0x0(%rbp),%xmm0
   28bc4:	0f 10 4d 10          	movups 0x10(%rbp),%xmm1
   28bc8:	0f 11 4f 10          	movups %xmm1,0x10(%rdi)
   28bcc:	0f 11 07             	movups %xmm0,(%rdi)
   28bcf:	48 ff c9             	dec    %rcx
   28bd2:	48 89 ef             	mov    %rbp,%rdi
   28bd5:	49 39 ca             	cmp    %rcx,%r10
   28bd8:	74 15                	je     28bef <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x2b5f>
   28bda:	48 8d 6f 20          	lea    0x20(%rdi),%rbp
   28bde:	48 39 57 30          	cmp    %rdx,0x30(%rdi)
   28be2:	72 dc                	jb     28bc0 <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x2b30>
   28be4:	77 06                	ja     28bec <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x2b5c>
   28be6:	4c 39 5d 00          	cmp    %r11,0x0(%rbp)
   28bea:	72 d4                	jb     28bc0 <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x2b30>
   28bec:	48 89 fd             	mov    %rdi,%rbp
   28bef:	4c 89 5d 00          	mov    %r11,0x0(%rbp)
   28bf3:	4c 89 45 08          	mov    %r8,0x8(%rbp)
   28bf7:	48 89 55 10          	mov    %rdx,0x10(%rbp)
   28bfb:	4c 89 4d 18          	mov    %r9,0x18(%rbp)
   28bff:	4d 85 ff             	test   %r15,%r15
   28c02:	74 16                	je     28c1a <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x2b8a>
   28c04:	48 83 c0 e0          	add    $0xffffffffffffffe0,%rax
   28c08:	4d 89 fa             	mov    %r15,%r10
   28c0b:	49 83 fc 0a          	cmp    $0xa,%r12
   28c0f:	0f 82 30 ff ff ff    	jb     28b45 <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x2ab5>
   28c15:	eb 03                	jmp    28c1a <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x2b8a>
   28c17:	4d 89 d7             	mov    %r10,%r15
   28c1a:	48 3b b4 24 c8 02 00 	cmp    0x2c8(%rsp),%rsi
   28c21:	00 
   28c22:	75 1d                	jne    28c41 <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x2bb1>
   28c24:	48 8d bc 24 c0 02 00 	lea    0x2c0(%rsp),%rdi
   28c2b:	00 
   28c2c:	e8 cf 45 fe ff       	call   d200 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$16reserve_for_push17h14c52d5f07ea271bE>
   28c31:	4c 8b b4 24 c0 02 00 	mov    0x2c0(%rsp),%r14
   28c38:	00 
   28c39:	48 8b b4 24 d0 02 00 	mov    0x2d0(%rsp),%rsi
   28c40:	00 
   28c41:	48 89 f0             	mov    %rsi,%rax
   28c44:	48 c1 e0 04          	shl    $0x4,%rax
   28c48:	4c 89 bc 24 90 03 00 	mov    %r15,0x390(%rsp)
   28c4f:	00 
   28c50:	4d 89 3c 06          	mov    %r15,(%r14,%rax,1)
   28c54:	4d 89 64 06 08       	mov    %r12,0x8(%r14,%rax,1)
   28c59:	48 ff c6             	inc    %rsi
   28c5c:	48 89 b4 24 d0 02 00 	mov    %rsi,0x2d0(%rsp)
   28c63:	00 
   28c64:	48 83 fe 02          	cmp    $0x2,%rsi
   28c68:	4c 8b bc 24 b0 00 00 	mov    0xb0(%rsp),%r15
   28c6f:	00 
   28c70:	4c 89 b4 24 f8 00 00 	mov    %r14,0xf8(%rsp)
   28c77:	00 
   28c78:	0f 82 62 fd ff ff    	jb     289e0 <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x2950>
   28c7e:	4c 8d 46 ff          	lea    -0x1(%rsi),%r8
   28c82:	4c 89 c1             	mov    %r8,%rcx
   28c85:	48 c1 e1 04          	shl    $0x4,%rcx
   28c89:	49 83 3c 0e 00       	cmpq   $0x0,(%r14,%rcx,1)
   28c8e:	74 52                	je     28ce2 <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x2c52>
   28c90:	48 89 f2             	mov    %rsi,%rdx
   28c93:	48 c1 e2 04          	shl    $0x4,%rdx
   28c97:	4a 8b 6c 32 e8       	mov    -0x18(%rdx,%r14,1),%rbp
   28c9c:	49 8b 5c 0e 08       	mov    0x8(%r14,%rcx,1),%rbx
   28ca1:	48 39 dd             	cmp    %rbx,%rbp
   28ca4:	76 3c                	jbe    28ce2 <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x2c52>
   28ca6:	48 83 fe 03          	cmp    $0x3,%rsi
   28caa:	0f 82 2b fd ff ff    	jb     289db <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x294b>
   28cb0:	48 8d 46 fd          	lea    -0x3(%rsi),%rax
   28cb4:	48 89 c1             	mov    %rax,%rcx
   28cb7:	48 c1 e1 04          	shl    $0x4,%rcx
   28cbb:	49 8b 4c 0e 08       	mov    0x8(%r14,%rcx,1),%rcx
   28cc0:	48 8d 3c 2b          	lea    (%rbx,%rbp,1),%rdi
   28cc4:	48 39 f9             	cmp    %rdi,%rcx
   28cc7:	76 34                	jbe    28cfd <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x2c6d>
   28cc9:	48 83 fe 04          	cmp    $0x4,%rsi
   28ccd:	0f 82 4c 03 00 00    	jb     2901f <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x2f8f>
   28cd3:	48 01 cd             	add    %rcx,%rbp
   28cd6:	4a 39 6c 32 c8       	cmp    %rbp,-0x38(%rdx,%r14,1)
   28cdb:	76 20                	jbe    28cfd <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x2c6d>
   28cdd:	e9 fe fc ff ff       	jmp    289e0 <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x2950>
   28ce2:	48 83 fe 03          	cmp    $0x3,%rsi
   28ce6:	72 1a                	jb     28d02 <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x2c72>
   28ce8:	49 8b 5c 0e 08       	mov    0x8(%r14,%rcx,1),%rbx
   28ced:	48 8d 46 fd          	lea    -0x3(%rsi),%rax
   28cf1:	48 89 c1             	mov    %rax,%rcx
   28cf4:	48 c1 e1 04          	shl    $0x4,%rcx
   28cf8:	49 8b 4c 0e 08       	mov    0x8(%r14,%rcx,1),%rcx
   28cfd:	48 39 d9             	cmp    %rbx,%rcx
   28d00:	72 04                	jb     28d06 <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x2c76>
   28d02:	48 8d 46 fe          	lea    -0x2(%rsi),%rax
   28d06:	48 8d 78 01          	lea    0x1(%rax),%rdi
   28d0a:	48 39 f7             	cmp    %rsi,%rdi
   28d0d:	48 89 b4 24 d0 00 00 	mov    %rsi,0xd0(%rsp)
   28d14:	00 
   28d15:	0f 83 81 10 00 00    	jae    29d9c <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x3d0c>
   28d1b:	48 c1 e7 04          	shl    $0x4,%rdi
   28d1f:	4d 8b 24 3e          	mov    (%r14,%rdi,1),%r12
   28d23:	48 89 c2             	mov    %rax,%rdx
   28d26:	48 c1 e2 04          	shl    $0x4,%rdx
   28d2a:	49 8b 4c 16 08       	mov    0x8(%r14,%rdx,1),%rcx
   28d2f:	49 8b 1c 16          	mov    (%r14,%rdx,1),%rbx
   28d33:	48 01 cb             	add    %rcx,%rbx
   28d36:	49 89 dd             	mov    %rbx,%r13
   28d39:	4d 29 e5             	sub    %r12,%r13
   28d3c:	0f 82 06 18 00 00    	jb     2a548 <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x44b8>
   28d42:	4c 39 fb             	cmp    %r15,%rbx
   28d45:	0f 87 d0 17 00 00    	ja     2a51b <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x448b>
   28d4b:	48 89 54 24 78       	mov    %rdx,0x78(%rsp)
   28d50:	48 89 8c 24 a8 01 00 	mov    %rcx,0x1a8(%rsp)
   28d57:	00 
   28d58:	48 89 84 24 90 01 00 	mov    %rax,0x190(%rsp)
   28d5f:	00 
   28d60:	4c 89 84 24 c0 00 00 	mov    %r8,0xc0(%rsp)
   28d67:	00 
   28d68:	48 89 bc 24 a0 00 00 	mov    %rdi,0xa0(%rsp)
   28d6f:	00 
   28d70:	49 8b 44 3e 08       	mov    0x8(%r14,%rdi,1),%rax
   28d75:	4c 89 a4 24 a8 00 00 	mov    %r12,0xa8(%rsp)
   28d7c:	00 
   28d7d:	49 c1 e4 05          	shl    $0x5,%r12
   28d81:	4c 03 64 24 20       	add    0x20(%rsp),%r12
   28d86:	48 89 c5             	mov    %rax,%rbp
   28d89:	48 c1 e5 05          	shl    $0x5,%rbp
   28d8d:	4d 8d 34 2c          	lea    (%r12,%rbp,1),%r14
   28d91:	48 c1 e3 05          	shl    $0x5,%rbx
   28d95:	4d 89 ef             	mov    %r13,%r15
   28d98:	49 29 c7             	sub    %rax,%r15
   28d9b:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
   28da0:	49 39 c7             	cmp    %rax,%r15
